{-0.019966878, 0.08753285, -0.029992085, 0.007946604, 0.14581446, 0.1631154, -0.17175376, 0.1262104, -0.005592167, 0.09712958, 0.021673342, 0.08018249, 0.09184554, 0.16751376, 0.18184721, 0.13344468, 0.10761405, -0.10292727, 0.14431903, -0.16182041, 0.15679333, 0.15428932, -0.16377574, -0.2542095, 0.16796958, -0.21398519, -0.15835147, 0.09050128, 0.008401408, 0.09554865, 0.07927043, 0.0099485805, 0.008409414, -0.072495274, 0.024985144, -0.015831403, 0.08595938, 0.031236308, -0.17176184, -0.16198367, -0.14257103, 0.10300786, -0.10054962, -0.010569058, 0.15140137, -0.09490065, 0.18192439, 0.07239828, -0.16213736, 0.04408893, -0.058375977, 0.030892469, 0.14820524, 0.12357255, 0.20887078, -0.11225474, -0.10373425, 0.14370209, 0.20569263, -0.09599894, 0.12074882, -0.007873726, 0.059087135, -0.023087956}, 
{-0.075698346, 0.032976355, 0.09052972, 0.14741431, 0.030238802, 0.26481342, -0.15190293, 0.09810452, 0.14316218, 0.17659013, -0.10456961, 0.11515744, -0.12263031, -0.026826818, 0.1902571, 0.09756735, 0.03699383, 0.050792437, 0.055814937, -0.115207314, -0.1461899, -0.18135272, -0.17110509, 0.05102888, 0.15583205, 0.06650993, -0.05590977, 0.08362882, 0.007962824, -0.064319625, 0.12571348, 0.2119908, 0.022642765, -0.07969714, 0.03252257, -0.111170396, 0.1364632, -0.2648079, 0.17596576, 0.061579388, 0.14354335, -0.009465077, 0.012611684, 0.027140323, -0.055886775, 0.04854861, 0.13741551, -0.12396113, 0.15473042, 0.18392795, -0.15812053, 0.0831269, 0.12224561, -0.07461169, 0.24213111, 0.2340568, 0.104005955, 0.1394215, 0.22412601, 0.095135, 0.059364565, 0.18644075, -0.03423684, -0.045107123}, 
{-0.042478688, 0.11138294, -0.09424927, -0.09958713, 0.024367977, 0.054423314, 0.08633631, 0.16379854, 0.014769605, 0.07016736, -0.08037008, -0.020879205, 0.18071313, 0.050910853, 0.20496197, 0.09742432, -0.10635799, -0.012415526, 0.01224472, 0.037891604, 0.19001962, 0.052505236, 0.153198, -0.15980837, 0.18403016, 0.036622044, 0.15731798, 0.059698127, 0.14344281, 0.2300766, -0.116169065, 0.03639418, -0.028560523, 0.13076197, -0.0053870426, -0.113587, -0.014260326, 0.077635705, 0.16181676, 0.15385942, 0.22062969, 0.10987242, -0.09428404, -0.07429646, 0.04647501, 0.17579998, 0.09025987, 0.052347094, 0.11524308, 0.16939376, -0.088252105, 0.118705116, -0.09995005, 0.09204556, -0.101543814, -0.03536672, 0.14389782, -0.008698176, 0.17661308, 0.17503913, 0.14477856, 0.06394562, 0.040414378, 0.07332669}, 
{0.07244946, 0.19513647, -0.20422807, 0.13680224, 0.014701612, 0.07668385, 0.14430612, -0.17143807, 0.14985715, 0.070917696, 0.11334848, -0.075323395, 0.046959996, -0.067011036, -0.090638876, 0.10196968, 0.15634988, 0.13914792, 0.15866917, 0.1556344, -0.19892484, -0.011744457, 0.17573443, -0.21556678, 0.01720005, -0.1728566, 0.13144334, -0.07227122, 0.09986703, 0.08896843, 0.12261296, 0.038941998, -0.06746297, -0.0816906, 0.14943545, 0.24350674, -0.13115938, -0.1285886, 0.22065522, -0.094407886, 0.13612016, 0.16927229, 0.008937176, 0.16178541, -0.12644666, -0.04555521, 0.022368072, -0.057170928, 0.095376685, -0.11579886, 0.09064622, -0.019225772, -0.051918384, 0.19523409, -0.05781209, 0.11969765, -0.0827263, 0.17987028, 0.17868674, -0.0034155517, -0.15427656, 0.06729067, 0.17014974, 0.016087938}, 
{0.15466315, -0.3058524, 0.058647953, 0.030303178, -0.1992196, -0.0584513, 0.06578516, 0.14702785, -0.13161795, 0.20278673, 0.0726466, -0.13086154, -0.16021988, -0.03516945, 0.10455186, 0.16860165, 0.13888541, 0.029437255, 0.04245842, 0.09521517, 0.0023421005, -0.12646063, 0.06305053, -0.26914743, 0.069107175, 0.12297408, -0.031057741, 0.012443794, -0.011757883, -0.1648403, 0.111946784, 0.17892833, 0.12888181, -0.117114425, -0.13854201, -0.0029705924, 0.026685411, -0.2033761, 0.08963036, -0.12353019, 0.033579085, -0.053330243, 0.03127441, 0.10106318, -0.025464611, 0.1292455, -0.017601164, 0.05851979, -0.0027236538, -0.12302503, -0.029675635, -0.1851343, -0.03311392, 0.09389202, -0.12905712, 0.028184751, 0.13717076, 0.0783036, -0.018180639, -0.058137424, 0.0914646, 0.13815469, -0.20396903, -0.12250358}, 
{-0.09025331, 0.020187957, -0.09153998, 0.17225261, 0.03511349, 0.1233021, -0.16520247, 0.045420606, 0.16954978, -0.14962083, -0.17185912, 0.015469924, 0.084055446, 0.0575294, -0.13291682, -0.1033418, 0.036179014, -0.13546634, -0.11972339, 0.14807676, -0.060391247, -0.08706035, 0.18881577, 0.10428887, 0.19889092, 0.190829, -0.20384261, -0.06589079, -0.040350493, -0.21488978, 0.071749836, -0.024089336, -0.17488065, 0.04544489, -0.027382363, -0.11970032, -0.09084761, -0.20414676, -0.14487693, -0.1581836, 0.021975342, 0.008812373, -0.06942721, 0.102775976, 0.107187524, 0.20056053, 0.14613247, -0.087102085, -0.14719073, 0.043122817, 0.1626336, -0.040875435, -0.06954419, 0.0800187, 0.035016265, 0.14611392, -0.0899895, -0.07466692, -0.06756072, 0.21681511, 0.05725549, 0.06539279, -0.13082719, 0.1878129}, 
{0.15663032, -0.002512577, -0.14286608, 0.14746103, 0.11284996, -0.106562376, 0.19339833, 0.16166249, -0.012673937, -0.079661034, -0.08839894, 0.09295557, 0.0773958, -0.10100611, -0.05710445, 0.02355384, -0.11636862, 0.0064675943, 0.14416614, -0.18712594, -0.18547408, -0.0089308135, -0.21796662, 0.025193168, -0.1497134, 0.12669669, -0.16086751, -0.07025044, -0.023837931, -0.046908952, 0.13219064, 0.1307502, 0.06439031, 0.13371268, 0.17921004, 0.04103432, 0.058203038, 0.12213966, 0.094551146, -0.11949749, 0.17367539, 0.04468844, 0.18037248, -0.08293358, 0.004768574, 0.16211309, -0.019539429, -0.07605704, -0.12780711, 0.15900579, -0.14074531, -0.029573007, -0.005602525, -0.10166368, -0.08689855, -0.014266606, 0.13723755, -0.04063058, 0.17012997, -0.12870005, 0.008491795, 0.038750675, 0.12438583, 0.18622045}, 
{0.007140678, 0.03711482, 0.0703884, 0.17531039, -0.08179945, 0.124181055, 0.14946818, -0.0044341576, 0.19844514, 0.042602073, -0.19567224, -0.065781325, -0.0737005, -0.18400973, 0.12553146, -0.23409544, -0.0596004, 0.018924486, 0.12002851, 0.08309793, 0.028176297, 0.18599135, -0.08483385, 0.15235685, 0.20028658, 0.045945376, 0.19600813, 0.039454464, -0.17016141, -0.2410047, -0.04039868, -0.10619934, -0.051664352, 0.18443224, -0.049221165, 0.0030337365, 0.14377566, 0.06392215, 0.07448942, -0.15184219, -0.029810935, 0.052668396, 0.021813843, -0.026575005, -0.06488464, -0.0012312161, 0.03633202, -0.01854773, -0.16642857, -0.1467888, -0.18067032, 0.07862561, 0.08221662, 0.05905656, 0.17434779, 0.058218136, 0.042081643, -0.19288331, -0.057779387, -0.14175233, -0.1508641, 0.17172144, 0.15549913, 0.017674807}, 
{0.03514003, -0.039465837, 0.34542114, -0.03942694, -0.09291639, 0.29066753, 0.00030235093, 0.083825886, -0.06905917, -0.073358215, 0.17045109, 0.13473614, 0.14708598, 0.131064, -0.060415078, -0.03917339, 0.15617423, -0.1203714, -0.09295925, -0.21286984, 0.0014474606, 0.1733339, -0.07018782, 0.022843871, 0.19081791, -0.18348977, 0.21194649, -0.02801649, -0.17737395, 0.06297127, -0.02337755, 0.012692229, -0.12134223, -0.047332574, -0.033106495, -0.1374623, -0.034590047, 0.2352755, 0.021639938, -0.12083867, 0.09627503, 0.07192306, -0.12040505, -0.16874047, -0.03249823, -0.21907194, 0.040373113, 0.017754382, 0.10673253, 0.07024849, 0.1186222, -0.042086095, 0.036331818, -0.17083135, 0.16405112, -0.16451892, 0.13351117, 0.10713507, 0.03446766, -0.041516367, -0.10085533, 0.06051442, 0.035795625, -0.059252627}, 
{0.23105031, 0.19292425, 0.12421184, -0.11766427, -0.088752985, 0.19400385, -0.0870392, 0.18825188, -0.11393877, -0.005728235, 0.000659042, 0.052707896, 0.1259579, 0.27064407, 0.053137057, -0.20027767, -0.11054785, 0.07521146, -0.120918386, 0.09004164, 0.029077599, 0.027283553, 0.03231886, 0.1571988, 0.21780473, -0.110148475, -0.01264943, 0.018393068, -0.24510117, 0.172006, 0.12195865, 0.09604254, 0.11970628, -0.03132208, -0.05731735, -0.10625169, -0.0020983368, 0.011679753, 0.019145003, 0.042715844, 0.21326421, 0.0017724772, -0.021549324, 0.13204981, -0.121982515, 0.08074584, 0.014474513, 0.095227815, -0.14669596, -0.06831929, -0.04201697, -0.008312095, -0.03868029, -0.004869052, 0.030915871, -0.101447985, -0.05347331, 0.029953204, -0.12560841, -0.049547702, -0.06792758, -0.11315481, 0.22093025, 0.040743764}}
